189.105.56.107 - - "2020-10-27 00:00:34" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/650 200 "WhatsApp/2.20.102 i"
168.195.101.235 - - "2020-10-27 00:01:10" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/415/207/1291 200 "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36"
168.195.101.235 - - "2020-10-27 00:01:26" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/415 200 "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36"
66.249.66.48 bot - "2020-10-27 00:01:38" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
179.255.108.88 - - "2020-10-27 00:02:02" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/234/93/905 200 "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.111 Safari/537.36"
168.195.101.235 - - "2020-10-27 00:02:11" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/415/207/1291 200 "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36"
185.191.171.4 bot - "2020-10-27 00:02:59" http://proceeding.ciki.ufsc.br/index.php/ciki/article/download/693/338/2246 200 "Mozilla/5.0 (compatible; SemrushBot/6~bl; +http://www.semrush.com/bot.html)"
157.55.39.187 bot - "2020-10-27 00:05:14" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/476 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
45.81.226.57 - - "2020-10-27 00:05:41" http://proceeding.ciki.ufsc.br/index.php/ciki/index 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.54"
66.249.66.48 bot - "2020-10-27 00:07:05" http://proceeding.ciki.ufsc.br/index.php/ciki/issue/view/16 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.66.50 bot - "2020-10-27 00:07:38" http://proceeding.ciki.ufsc.br/index.php/ciki/article/view/253 200 "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
